New Internal Code,Country of Origin
1726,GB
1735,GB
1736,GB
1737,GB
1738,GB
1739,GB
1740,GB
1741,GB
1742,GB
1743,GB
1744,GB
1745,GB
1746,GB
1748,GB
1750,GB
1751,GB
1752,GB
1753,GB
1754,GB
1755,GB
1758,GB
1768,GB
1777,GB
1778,GB
1788,GB
1796,GB
1797,GB
1799,GB
1805,GB
1807,GB
1808,GB
1809,GB
1810,GB
1816,GB
1819,GB
1820,GB
1822,GB
1827,GB
1828,GB
1831,GB
1832,GB
1833,GB
1835,GB
1836,GB
1841,GB
1842,GB
1846,GB
1849,GB
1855,GB
1856,GB
1858,GB
1859,GB
1860,GB
1869,GB
1870,GB
1871,GB
1872,GB
1873,GB
1874,GB
1875,GB
1879,GB
1880,GB
1881,GB
1882,GB
1883,GB
1883,GB
1884,GB
1888,GB
1889,GB
1892,GB
1898,GB
1911,GB
1912,GB
1913,GB
1914,GB
1915,GB
1916,GB
1917,GB
1918,GB
1919,GB
1920,GB
1922,GB
1923,GB
1924,GB
1925,GB
1926,GB
1927,GB
1928,GB
1930,GB
1931,GB
1932,GB
1933,GB
1942,GB
1943,GB
1944,GB
1945,GB
1946,GB
1948,GB
1949,GB
1952,GB
1954,GB
1957,GB
1958,GB
1959,GB
1961,GB
1962,GB
1964,GB
1965,GB
1969,GB
1970,GB
1971,GB
1972,GB
1973,GB
1974,GB
1976,GB
1978,GB
1979,GB
1980,GB
1982,GB
1983,GB
1984,GB
1985,GB
1986,GB
1987,GB
1988,GB
1989,GB
1991,GB
1992,GB
1993,GB
1995,GB
1996,GB
1998,GB
1999,GB
2000,GB
2001,GB
2002,GB
2003,GB
2004,GB
2005,GB
2008,GB
2009,GB
2010,GB
2011,GB
2012,GB
2017,GB
2018,GB
2023,GB
2024,GB
2028,GB
2029,GB
2030,GB
2034,GB
2035,GB
2039,GB
2041,GB
2042,GB
2047,GB
2048,GB
2050,GB
2053,GB
2055,GB
2056,GB
2057,GB
2058,GB
2059,GB
2060,GB
2061,GB
2062,GB
2063,GB
2065,GB
2066,GB
2067,GB
2068,GB
2069,GB
2070,GB
2071,GB
2072,GB
2073,GB
2075,GB
2076,GB
2077,GB
2079,GB
2080,GB
2081,GB
2082,GB
2094,GB
2095,GB
2097,GB
2100,GB
2101,GB
2102,GB
2103,GB
2104,GB
2105,GB
2108,GB
2112,GB
2113,GB
2114,GB
2117,GB
2118,GB
2121,GB
2122,GB
2124,GB
2125,GB
2126,GB
2128,GB
2129,GB
2130,GB
2131,GB
2133,GB
2134,GB
2135,GB
2136,GB
2138,GB
2139,GB
2140,GB
2141,GB
2152,GB
2153,GB
2155,GB
2158,GB
2165,GB
2169,GB
2170,GB
2172,GB
2173,GB
2175,GB
2177,GB
2178,GB
2181,GB
2183,GB
2185,GB
2186,GB
2187,GB
2189,GB
2190,GB
2191,GB
2193,GB
2194,GB
2195,GB
2196,GB
2197,GB
2198,GB
2199,GB
2200,GB
2202,GB
2203,GB
2205,GB
2206,GB
2216,GB
2217,GB
2218,GB
2219,GB
2220,GB
2221,GB
2222,GB
2223,GB
2224,GB
2225,GB
2231,GB
2235,GB
2236,GB
2237,GB
2239,GB
2241,GB
2243,GB
2247,GB
2248,GB
2249,GB
2250,GB
2251,GB
2257,GB
2258,GB
2262,GB
2268,GB
2274,GB
2275,GB
2278,GB
2279,GB
2280,GB
2281,GB
2282,GB
2283,GB
2284,GB
2285,GB
2286,GB
2287,GB
2288,GB
2289,GB
2290,GB
2291,GB
2292,GB
2294,GB
2295,GB
2296,GB
2297,GB
2298,GB
2299,GB
2303,GB
2305,GB
2307,GB
2310,GB
2311,GB
2312,GB
2313,GB
2314,GB
2316,GB
2317,GB
2318,GB
2319,GB
2321,GB
2326,GB
2327,GB
2328,GB
2329,GB
2330,GB
179,US
180,US
181,US
182,US
183,US
184,US
185,US
186,US
187,US
189,US
190,US
192,US
193,US
194,US
195,US
196,US
199,US
200,US
201,US
202,US
203,US
204,US
205,US
206,US
207,US
208,US
209,US
211,US
212,US
213,US
214,US
215,US
216,US
217,US
218,US
219,US
220,US
221,US
222,US
223,US
224,US
225,US
226,US
227,US
228,US
229,US
232,US
233,US
234,US
235,US
237,US
238,US
239,US
242,US
243,US
244,US
245,US
246,US
247,US
248,US
250,US
251,US
252,US
253,US
254,US
255,US
256,US
257,US
258,US
259,US
260,US
261,US
262,US
263,US
265,US
267,US
268,US
269,US
270,US
271,US
272,US
273,US
274,US
275,US
276,US
277,US
278,US
279,US
280,US
281,US
282,US
283,US
284,US
285,US
286,US
287,US
289,US
290,US
291,US
292,US
293,US
294,US
295,US
296,US
297,US
298,US
299,US
300,US
301,US
302,US
303,US
305,US
306,US
307,US
308,US
309,US
310,US
338,US
339,US
340,US
341,US
348,US
433,US
435,US
436,US
437,US
438,US
439,US
440,US
441,US
442,US
449,US
583,US
584,US
585,US
586,US
587,US
588,US
589,US
590,US
591,US
592,US
593,US
594,US
596,US
597,US
598,US
599,US
600,US
601,US
602,US
633,US
634,US
635,US
747,US
748,US
749,US
750,US
751,US
1023,US
1526,US
1634,US
1635,US
1636,US
1637,US
1638,US
1639,US
1640,US
1641,US
1725,US
1727,US
1728,US
1732,US
1733,US
1749,US
1757,US
1765,US
1769,US
1770,US
1770,US
1772,US
1776,US
1780,US
1781,US
1782,US
1783,US
1784,US
1785,US
1789,US
1790,US
1791,US
1798,US
1801,US
1802,US
1803,US
1806,US
1811,US
1812,US
1817,US
1818,US
1821,US
1823,US
1824,US
1825,US
1826,US
1845,US
1847,US
1853,US
1854,US
1866,US
1868,US
1877,US
1885,US
1897,US
1899,US
1901,US
1902,US
1903,US
1904,US
1905,US
1934,US
1939,US
1950,US
1953,US
1955,US
1960,US
1966,US
1968,US
1990,US
1994,US
2007,US
2016,US
2019,US
2020,US
2021,US
2022,US
2027,US
2031,US
2032,US
2033,US
2036,US
2043,US
2044,US
2045,US
2054,US
2074,US
2093,US
2096,US
2099,US
2105,US
2106,US
2109,US
2111,US
2115,US
2116,US
2119,US
2120,US
2127,US
2137,US
2141,US
2142,US
2143,US
2144,US
2145,US
2149,US
2151,US
2154,US
2156,US
2157,US
2160,US
2168,US
2176,US
2179,US
2180,US
2182,US
2184,US
2188,US
2201,US
2207,US
2208,US
2209,US
2210,US
2215,US
2226,US
2228,US
2229,US
2230,US
2233,US
2234,US
2238,US
2240,US
2242,US
2252,US
2253,US
2254,US
2255,US
2259,US
2260,US
2261,US
2263,US
2267,US
2269,US
2270,US
2276,US
2277,US
2293,US
2300,US
2301,US
2302,US
2304,US
2306,US
2315,US
2323,US
2324,US
2322,US
752,GB
753,GB
754,GB
